City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
58,Mar Del Plata,AR,2021-04-16 20:47:08,-38.0023,-57.5575,66.2,88,40,6.91
59,Salinas,US,2021-04-16 20:47:08,36.6777,-121.6555,64.4,52,1,11.5
60,Kudahuvadhoo,MV,2021-04-16 20:47:08,2.6708,72.8944,82.26,70,44,5.5
61,Tabuk,PH,2021-04-16 20:47:09,17.4189,121.4443,71.98,85,100,1.32
62,Bengkulu,ID,2021-04-16 20:47:09,-3.8004,102.2655,74.91,90,100,3.36
63,Veselynove,UA,2021-04-16 20:47:09,47.3567,31.2349,43.65,81,100,5.44
64,Altinho,BR,2021-04-16 20:47:10,-8.4897,-36.0594,72.14,88,100,7.02
65,Havoysund,NO,2021-04-16 20:47:10,70.9963,24.6622,41.0,81,75,19.57
66,Arraial Do Cabo,BR,2021-04-16 20:42:20,-22.9661,-42.0278,78.8,61,0,12.66
67,Tasiilaq,GL,2021-04-16 20:47:10,65.6145,-37.6368,26.6,93,90,31.07
68,Mahebourg,MU,2021-04-16 20:46:20,-20.4081,57.7,78.8,89,75,5.75
69,Yarada,IN,2021-04-16 20:47:11,17.65,83.2667,80.6,83,40,2.3
70,Sun Prairie,US,2021-04-16 20:47:11,43.1836,-89.2137,59.0,29,75,11.5
71,Kindia,GN,2021-04-16 20:47:11,10.0569,-12.8658,77.02,66,83,2.28
72,Contai,IN,2021-04-16 20:47:12,21.7786,87.7536,80.65,82,8,16.69
73,Acurenam,GQ,2021-04-16 20:47:12,1.0322,10.6488,69.4,97,89,1.21
74,Havre-Saint-Pierre,CA,2021-04-16 20:47:12,50.2334,-63.5986,35.6,69,1,9.22
75,Orasje,BA,2021-04-16 20:47:13,45.0356,18.6933,43.0,75,0,3.44
76,Georgetown,MY,2021-04-16 20:47:13,5.4112,100.3354,77.0,88,40,6.91
77,Plettenberg Bay,ZA,2021-04-16 20:47:13,-34.0527,23.3716,61.09,57,0,6.85
78,Saldanha,ZA,2021-04-16 20:47:13,-33.0117,17.9442,69.8,46,0,6.91
79,Rawson,AR,2021-04-16 20:47:14,-43.3002,-65.1023,67.8,37,0,9.8
80,Ilulissat,GL,2021-04-16 20:47:14,69.2167,-51.1,6.8,78,90,17.27
81,Abancay,PE,2021-04-16 20:47:14,-13.6339,-72.8814,70.54,56,39,6.98
82,Saint Anthony,US,2021-04-16 20:47:15,45.0205,-93.218,59.0,29,1,9.22
83,Turayf,SA,2021-04-16 20:47:15,31.6725,38.6637,75.2,23,20,16.11
84,Neuquen,AR,2021-04-16 20:43:55,-38.9516,-68.0591,78.8,19,0,3.44
85,Hofn,IS,2021-04-16 20:47:15,64.2539,-15.2082,42.96,77,94,30.78
86,Bonthe,SL,2021-04-16 20:47:15,7.5264,-12.505,81.21,79,27,8.25
87,Letterkenny,IE,2021-04-16 20:47:17,54.95,-7.7333,44.15,82,100,2.64
88,Lebu,CL,2021-04-16 20:47:17,-37.6167,-73.65,57.81,73,100,11.65
89,Saint-Pierre,RE,2021-04-16 20:47:18,-21.3393,55.4781,77.0,78,0,6.91
90,Mutis,CO,2021-04-16 20:47:18,6.2262,-77.4044,78.64,85,100,7.78
91,Victoria,HK,2021-04-16 20:45:01,22.2855,114.1577,73.99,87,73,5.55
92,Kastamonu,TR,2021-04-16 20:47:18,41.5,33.6667,45.52,87,100,1.54
93,Parauna,BR,2021-04-16 20:47:18,-16.9478,-50.4486,76.41,60,8,2.71
94,Caravelas,BR,2021-04-16 20:47:19,-17.7125,-39.2481,74.97,74,7,6.93
95,Batticaloa,LK,2021-04-16 20:47:19,7.7102,81.6924,77.22,78,100,5.19
96,Paramonga,PE,2021-04-16 20:44:31,-10.6667,-77.8333,70.77,78,30,9.53
97,Rassvet,RU,2021-04-16 20:47:19,46.8333,40.75,49.46,88,99,4.05
98,Alice Town,BS,2021-04-16 20:47:20,25.7167,-79.3,77.56,67,2,12.88
99,Faya,SA,2021-04-16 20:47:20,18.3851,42.4509,68.0,24,0,4.61
100,Nantucket,US,2021-04-16 20:43:06,41.2835,-70.0995,41.0,81,90,29.93
101,Mantua,IT,2021-04-16 20:47:20,45.1667,10.7833,45.0,80,2,1.45
102,Doha,QA,2021-04-16 20:47:21,25.2867,51.5333,75.2,33,0,4.61
103,Winsford,GB,2021-04-16 20:47:21,53.1833,-2.5167,46.0,61,79,2.08
104,Hithadhoo,MV,2021-04-16 20:47:21,-0.6,73.0833,81.81,62,66,2.21
105,Pisco,PE,2021-04-16 20:42:24,-13.7,-76.2167,73.4,73,0,6.91
106,Itacoatiara,BR,2021-04-16 20:47:22,-3.1431,-58.4442,80.11,89,72,3.36
107,Ariquemes,BR,2021-04-16 20:47:22,-9.9133,-63.0408,79.3,90,88,1.77
108,Chabahar,IR,2021-04-16 20:47:22,25.2919,60.643,80.76,71,18,11.56
109,Vilhena,BR,2021-04-16 20:42:24,-12.7406,-60.1458,73.4,100,75,8.05
110,El Carmen,CO,2021-04-16 20:47:23,8.5106,-73.4478,78.17,80,97,2.13
111,Wilmington,US,2021-04-16 20:46:16,34.2257,-77.9447,66.99,37,1,10.36
112,Rio Gallegos,AR,2021-04-16 20:42:48,-51.6226,-69.2181,55.4,62,0,24.16
113,Coihaique,CL,2021-04-16 20:43:48,-45.5752,-72.0662,57.2,67,40,11.5
114,Tabou,CI,2021-04-16 20:47:23,4.423,-7.3528,80.85,79,77,8.25
115,Debre Birhan,ET,2021-04-16 20:47:24,9.6833,39.5333,52.54,36,2,4.97
116,Luderitz,NA,2021-04-16 20:47:24,-26.6481,15.1594,76.51,42,99,2.17
117,Sur,OM,2021-04-16 20:47:24,22.5667,59.5289,84.6,46,7,9.93
118,Aksarayskiy,RU,2021-04-16 20:47:25,46.7924,48.0119,55.4,47,0,6.71
119,Jalu,LY,2021-04-16 20:47:25,29.0331,21.5482,86.81,12,3,14.23
120,Altay,CN,2021-04-16 20:47:25,47.8667,88.1167,44.53,35,2,8.08
121,Ludza,LV,2021-04-16 20:47:26,56.55,27.7167,49.12,80,100,10.6
122,Hambantota,LK,2021-04-16 20:47:26,6.1241,81.1185,75.2,100,40,4.61
123,East London,ZA,2021-04-16 20:47:26,-33.0153,27.9116,61.48,62,4,10.69
124,Diu,IN,2021-04-16 20:47:27,20.7141,70.9822,77.58,77,0,11.45
125,Atar,MR,2021-04-16 20:47:27,20.5169,-13.0499,80.89,15,0,9.71
126,Sironj,IN,2021-04-16 20:47:27,24.1,77.7,86.67,20,61,8.21
127,Manaure,CO,2021-04-16 20:47:28,11.7751,-72.4445,86.2,63,94,15.52
128,Padang,ID,2021-04-16 20:47:28,-0.9492,100.3543,77.0,94,75,5.75
129,Quatre Cocos,MU,2021-04-16 20:47:28,-20.2078,57.7625,80.01,89,75,5.75
130,Gamboma,CG,2021-04-16 20:47:28,-1.8764,15.8644,77.92,74,95,4.36
131,Les Cayes,HT,2021-04-16 20:47:29,18.2,-73.75,82.78,60,4,8.88
132,Saint George,US,2021-04-16 20:46:43,37.1041,-113.5841,68.0,20,1,4.07
133,Kuusamo,FI,2021-04-16 20:47:29,65.9667,29.1833,30.2,74,0,1.14
134,Kruisfontein,ZA,2021-04-16 20:47:29,-34.0033,24.7314,62.01,65,0,10.0
135,Itaqui,BR,2021-04-16 20:47:30,-29.1253,-56.5531,77.36,67,97,2.15
136,Sorland,NO,2021-04-16 20:47:30,67.667,12.6934,41.0,93,40,6.91
137,Nanortalik,GL,2021-04-16 20:47:30,60.1432,-45.2371,21.65,56,48,49.1
138,Bubaque,GW,2021-04-16 20:44:02,11.2833,-15.8333,76.77,76,1,19.71
139,Eskilstuna,SE,2021-04-16 20:47:32,59.3666,16.5077,42.01,56,82,9.22
140,Chekmagush,RU,2021-04-16 20:47:32,55.1319,54.6556,43.05,85,26,8.84
141,Mayor Pablo Lagerenza,PY,2021-04-16 20:47:32,-19.9309,-60.7718,85.86,47,79,2.51
142,Kozan,TR,2021-04-16 20:47:33,37.4552,35.8157,68.0,94,0,5.75
143,Raga,SS,2021-04-16 20:47:33,8.4596,25.678,81.68,12,12,2.77
144,Camacha,PT,2021-04-16 20:47:33,33.0833,-16.3333,62.6,67,75,12.66
145,Salalah,OM,2021-04-16 20:47:34,17.0151,54.0924,80.6,78,0,4.61
146,Old Saybrook,US,2021-04-16 20:47:34,41.2918,-72.3762,43.0,75,40,14.97
147,Cayenne,GF,2021-04-16 20:47:34,4.9333,-52.3333,84.2,70,75,11.5
148,Klaksvik,FO,2021-04-16 20:47:34,62.2266,-6.589,46.4,100,75,14.97
149,Coquimbo,CL,2021-04-16 20:47:35,-29.9533,-71.3436,60.8,77,75,12.66
150,Baglung,NP,2021-04-16 20:47:35,28.2719,83.5898,62.78,34,22,7.45
151,Llandrindod Wells,GB,2021-04-16 20:47:35,52.2416,-3.3787,43.0,73,87,1.01
152,Amudat,UG,2021-04-16 20:47:36,1.95,34.95,74.71,54,86,5.7
153,Henstedt-Ulzburg,DE,2021-04-16 20:47:36,53.7833,10.0,41.0,75,0,2.3
154,Goundi,TD,2021-04-16 20:47:36,9.3627,17.366,90.66,13,11,5.79
155,Albesti,RO,2021-04-16 20:47:37,47.7,27.0667,43.0,65,0,9.22
156,Puerto Colombia,CO,2021-04-16 20:47:37,10.9878,-74.9547,82.4,78,75,8.05
157,Hobyo,SO,2021-04-16 20:44:41,5.3505,48.5268,82.89,71,16,13.06
158,Aguimes,ES,2021-04-16 20:47:37,27.9054,-15.4461,68.0,77,40,21.85
159,Eyl,SO,2021-04-16 20:47:38,7.9803,49.8164,80.94,76,18,8.28
160,Vardo,NO,2021-04-16 20:47:38,70.3705,31.1107,37.4,87,40,21.85
161,Veraval,IN,2021-04-16 20:47:38,20.9,70.3667,79.25,81,0,12.48
162,Clyde River,CA,2021-04-16 20:43:08,70.4692,-68.5914,12.2,85,40,34.52
163,Kahta,TR,2021-04-16 20:47:39,37.7855,38.6237,60.8,44,0,8.05
164,Huntingdon,GB,2021-04-16 20:47:39,52.3305,-0.1865,39.99,77,58,1.01
165,Andenes,NO,2021-04-16 20:43:49,69.3143,16.1194,41.0,75,0,16.11
166,San Andres,CO,2021-04-16 20:43:22,12.5847,-81.7006,86.0,74,75,13.8
167,Contamana,PE,2021-04-16 20:47:39,-7.3333,-75.0167,85.84,65,100,1.43
168,Ginda,IN,2021-04-16 20:47:40,30.6945,78.4932,57.63,43,100,1.05
169,Bodden Town,KY,2021-04-16 20:47:40,19.2833,-81.25,84.2,65,20,11.5
170,Arlit,NE,2021-04-16 20:47:40,18.7369,7.3853,88.54,5,18,9.22
171,Novovarshavka,RU,2021-04-16 20:47:40,54.1721,74.6946,36.37,81,32,14.32
172,Nouadhibou,MR,2021-04-16 20:46:32,20.931,-17.0347,68.0,73,0,19.57
173,Beisfjord,NO,2021-04-16 20:47:41,68.3751,17.5988,41.0,87,90,2.3
174,Challans,FR,2021-04-16 20:47:41,46.8436,-1.8749,50.0,43,0,8.05
175,Calvinia,ZA,2021-04-16 20:47:41,-31.4707,19.776,69.66,33,81,2.86
176,Bara,NG,2021-04-16 20:47:42,10.3744,10.7288,85.78,11,42,0.72
177,Kerouane,GN,2021-04-16 20:47:42,9.2667,-9.0167,77.63,64,99,4.63
178,Road Town,VG,2021-04-16 20:47:42,18.4167,-64.6167,80.6,78,40,11.5
179,Geraldton,AU,2021-04-16 20:47:43,-28.7667,114.6,62.6,45,60,10.36
180,Luau,AO,2021-04-16 20:47:43,-10.7073,22.2247,63.72,96,60,5.88
181,Alcobendas,ES,2021-04-16 20:47:43,40.5475,-3.642,54.0,28,0,8.05
182,Dzilam Gonzalez,MX,2021-04-16 20:47:43,21.2833,-88.9333,99.99,26,0,5.1
183,Chimbote,PE,2021-04-16 20:47:44,-9.0853,-78.5783,71.85,74,95,10.4
184,Keflavik,IS,2021-04-16 20:47:44,64.0049,-22.5624,41.0,87,75,32.21
185,Kidal,ML,2021-04-16 20:47:44,18.4411,1.4078,89.29,7,26,1.43
186,Pangnirtung,CA,2021-04-16 20:47:45,66.1451,-65.7125,0.23,93,58,3.0
187,Wausau,US,2021-04-16 20:47:45,44.9591,-89.6301,57.2,24,1,4.61
188,Marechal Candido Rondon,BR,2021-04-16 20:47:45,-24.5561,-54.0567,71.51,66,98,1.01
189,Touros,BR,2021-04-16 20:47:46,-5.1989,-35.4608,82.4,74,20,8.05
190,Saint-Michel-Des-Saints,CA,2021-04-16 20:47:46,46.6834,-73.9159,48.99,52,100,10.2
191,Atasu,KZ,2021-04-16 20:47:46,48.6814,71.6433,51.21,40,60,7.14
192,Chicama,PE,2021-04-16 20:47:47,-7.8447,-79.1469,66.2,88,75,11.5
193,Uni,RU,2021-04-16 20:47:47,57.7535,51.4923,35.19,72,2,7.2
194,Itaueira,BR,2021-04-16 20:47:47,-7.6033,-43.0256,84.81,44,97,4.18
195,Tazovskiy,RU,2021-04-16 20:47:47,67.4667,78.7,6.12,96,100,6.26
196,Namibe,AO,2021-04-16 20:47:48,-15.1961,12.1522,83.14,63,0,5.66
197,Bulancak,TR,2021-04-16 20:47:48,40.9372,38.2291,51.8,93,75,3.29
198,Kovdor,RU,2021-04-16 20:47:48,67.5662,30.4758,32.65,92,30,5.3
199,Sovetskiy,RU,2021-04-16 20:47:49,61.3614,63.5842,32.56,63,100,6.87
200,Praia,CV,2021-04-16 20:47:49,14.9215,-23.5087,71.6,68,40,23.02
201,Bartica,GY,2021-04-16 20:47:49,6.4,-58.6167,82.83,66,39,6.64
202,Sayyan,YE,2021-04-16 20:47:49,15.1718,44.3244,61.99,30,90,13.58
203,Mvomero,TZ,2021-04-16 20:47:50,-6.25,38.6667,72.79,97,26,3.42
204,Kenitra,MA,2021-04-16 20:44:17,34.261,-6.5802,59.0,88,75,6.04
205,Anloga,GH,2021-04-16 20:47:50,5.7947,0.8973,84.2,79,20,10.36
206,Harper,LR,2021-04-16 20:44:25,4.375,-7.7169,80.69,80,83,8.48
207,Grand-Bourg,GP,2021-04-16 20:47:51,15.8835,-61.3148,84.2,65,40,12.66
208,Springfield,US,2021-04-16 20:44:21,37.2153,-93.2982,51.01,93,90,4.61
209,Ostrovnoy,RU,2021-04-16 20:47:51,68.0531,39.5131,36.93,86,100,21.36
210,Rocha,UY,2021-04-16 20:47:51,-34.4833,-54.3333,67.14,92,39,5.75
211,Trelew,AR,2021-04-16 20:44:40,-43.249,-65.3051,69.3,29,0,12.03
212,Ahvaz,IR,2021-04-16 20:47:52,31.3203,48.6693,77.0,23,0,6.91
213,Bathsheba,BB,2021-04-16 20:47:52,13.2167,-59.5167,82.4,57,40,17.27
214,Paramirim,BR,2021-04-16 20:47:52,-13.4425,-42.2389,82.63,32,59,9.1
215,Strezhevoy,RU,2021-04-16 20:44:13,60.7333,77.5889,15.8,73,0,6.71
216,Joshimath,IN,2021-04-16 20:47:53,30.5667,79.5667,56.7,56,100,5.06
217,Urumqi,CN,2021-04-16 20:47:53,43.801,87.6005,60.8,14,0,13.42
218,Bambous Virieux,MU,2021-04-16 20:47:53,-20.3428,57.7575,80.01,89,75,5.75
219,Souillac,MU,2021-04-16 20:47:53,-20.5167,57.5167,78.8,89,75,5.75
220,Kedrovyy,RU,2021-04-16 20:47:54,56.1667,91.8167,30.2,93,75,6.71
221,Iralaya,HN,2021-04-16 20:47:54,15.0,-83.2333,83.34,68,19,11.7
222,Lethem,GY,2021-04-16 20:47:54,3.3803,-59.7968,83.21,64,79,7.45
223,Sao Gabriel Da Cachoeira,BR,2021-04-16 20:47:55,-0.1303,-67.0892,77.76,91,97,3.29
224,Itarema,BR,2021-04-16 20:47:55,-2.9248,-39.9167,80.24,79,100,14.43
225,Saint-Philippe,RE,2021-04-16 20:47:55,-21.3585,55.7679,77.0,78,0,6.91
226,Togur,RU,2021-04-16 20:47:55,58.3631,82.8265,18.5,77,60,8.01
227,Joensuu,FI,2021-04-16 20:47:56,62.6012,29.7632,39.2,56,0,6.91
228,Kemijarvi,FI,2021-04-16 20:47:56,66.7131,27.4306,31.41,94,7,4.14
229,Kalmunai,LK,2021-04-16 20:47:56,7.4167,81.8167,76.68,83,100,2.98
230,Dingle,PH,2021-04-16 20:47:57,10.9995,122.6711,76.46,88,84,5.03
231,Szedres,HU,2021-04-16 20:47:57,46.4755,18.6831,39.16,72,99,4.36
232,Cabedelo,BR,2021-04-16 20:47:57,-6.9811,-34.8339,80.6,94,20,8.05
233,Plaster Rock,CA,2021-04-16 20:47:58,46.9065,-67.39,51.8,35,1,16.11
234,Troy,US,2021-04-16 20:47:58,42.6056,-83.1499,51.01,62,90,8.05
235,Adendorf,DE,2021-04-16 20:47:58,53.2819,10.4379,39.99,57,31,1.01
236,Beitbridge,ZW,2021-04-16 20:47:58,-22.2167,30.0,64.33,73,37,24.67
237,Revda,RU,2021-04-16 20:47:59,56.801,59.9303,28.4,69,0,2.24
238,Raudeberg,NO,2021-04-16 20:47:59,61.9875,5.1352,41.0,68,0,6.58
239,Hamilton,US,2021-04-16 20:44:05,39.1834,-84.5333,60.8,41,20,6.91
240,Bud,US,2021-04-16 20:48:00,39.447,-86.1758,61.0,47,1,5.75
241,Am Timan,TD,2021-04-16 20:48:00,11.0297,20.2827,88.84,8,34,3.94
242,South Venice,US,2021-04-16 20:48:00,27.0531,-82.4243,86.0,73,1,11.5
243,Pontes E Lacerda,BR,2021-04-16 20:48:01,-15.2261,-59.3353,81.97,72,59,2.8
244,Lodja,CD,2021-04-16 20:48:02,-3.4833,23.4333,70.23,94,100,2.48
245,Sao Joao Dos Patos,BR,2021-04-16 20:48:02,-6.495,-43.7022,79.3,66,100,3.89
246,Bosaso,SO,2021-04-16 20:48:03,11.2842,49.1816,80.92,65,2,3.33
247,Voznesenye,RU,2021-04-16 20:48:03,61.0106,35.4781,30.97,94,13,4.07
248,Berlevag,NO,2021-04-16 20:48:03,70.8578,29.0864,39.2,87,100,33.38
249,Karad,IN,2021-04-16 20:48:03,17.2833,74.2,77.04,48,0,5.21
250,Kjollefjord,NO,2021-04-16 20:48:04,70.9457,27.3465,39.2,93,75,23.02
251,Intipuca,SV,2021-04-16 20:48:04,13.1969,-88.0544,91.15,49,42,8.75
252,Marzuq,YE,2021-04-16 20:48:04,14.4,46.4667,68.94,54,20,5.5
253,Gat,IL,2021-04-16 20:48:05,31.61,34.7642,66.2,63,0,2.3
254,Una,IN,2021-04-16 20:48:05,20.8167,71.0333,77.97,73,0,10.45
255,Naples,IT,2021-04-16 20:43:11,40.8333,14.25,51.8,46,40,10.36
256,Opuwo,NA,2021-04-16 20:48:05,-18.0607,13.84,73.9,44,91,3.27
257,Tocopilla,CL,2021-04-16 20:48:05,-22.092,-70.1979,66.96,69,14,3.51
258,Murgab,TM,2021-04-16 20:48:06,37.4966,61.9714,66.2,42,40,7.92
259,Dharchula,IN,2021-04-16 20:48:06,29.85,80.5333,63.72,33,92,7.81
260,Jaisalmer,IN,2021-04-16 20:48:06,26.9147,70.9181,78.57,35,2,8.75
261,Oranjemund,NA,2021-04-16 20:48:07,-28.55,16.4333,79.56,32,36,13.02
262,Mogadishu,SO,2021-04-16 20:48:07,2.0371,45.3438,82.6,74,26,10.96
263,Callaway,US,2021-04-16 20:48:07,30.153,-85.5699,64.4,88,90,5.75
264,Vierzon,FR,2021-04-16 20:48:08,47.2101,2.0625,46.4,46,0,3.44
265,Cordoba,AR,2021-04-16 20:45:30,-31.4135,-64.1811,82.4,54,20,11.5
266,Santa Maria,BR,2021-04-16 20:44:40,-29.6842,-53.8069,77.0,69,75,2.3
267,Bastia,FR,2021-04-16 20:48:08,42.6667,9.3333,53.01,87,0,4.61
268,Changji,CN,2021-04-16 20:47:37,44.0167,87.3167,60.8,14,0,13.42
269,Bazum,AM,2021-04-16 20:48:08,40.8676,44.4398,42.8,61,52,2.3
270,Guaruja,BR,2021-04-16 20:48:09,-23.9931,-46.2564,79.0,69,0,10.36
271,Gaptsakh,RU,2021-04-16 20:48:09,41.4517,47.9303,47.43,62,9,8.21
272,Parrita,CR,2021-04-16 20:48:09,9.5201,-84.3225,71.6,83,75,12.66
273,Sandwick,GB,2021-04-16 20:48:10,60.0,-1.25,43.47,86,100,18.37
274,Muros,ES,2021-04-16 20:48:10,42.7762,-9.0603,55.99,57,51,4.0
275,Husavik,IS,2021-04-16 20:48:10,66.0449,-17.3389,44.6,49,40,20.71
276,La Tuque,CA,2021-04-16 20:48:11,47.4334,-72.7824,50.0,32,100,8.05
277,Pangody,RU,2021-04-16 20:48:11,65.85,74.4859,14.88,93,94,17.72
278,Esmeraldas,BR,2021-04-16 20:48:11,-19.7625,-44.3139,75.2,46,0,11.5
279,Bayir,TR,2021-04-16 20:48:11,37.2687,28.2167,60.8,59,0,2.3
280,Soyo,AO,2021-04-16 20:48:12,-6.1349,12.3689,80.17,82,100,6.02
281,Weligama,LK,2021-04-16 20:48:12,5.9667,80.4167,76.8,87,100,4.34
282,San Luis,AR,2021-04-16 20:48:12,-33.295,-66.3356,79.23,40,24,3.29
283,Asfi,MA,2021-04-16 20:48:13,32.2994,-9.2372,63.39,85,0,18.39
284,San Juan Bautista,PE,2021-04-16 20:48:13,-14.0108,-75.7358,73.4,73,0,6.91
285,Qasigiannguit,GL,2021-04-16 20:48:13,68.8193,-51.1922,6.8,78,90,17.27
286,Cyangugu,RW,2021-04-16 20:48:14,-2.4846,28.9075,60.49,98,100,3.15
287,Peruibe,BR,2021-04-16 20:48:14,-24.32,-46.9983,72.46,83,9,6.06
288,Presque Isle,US,2021-04-16 20:48:14,46.6811,-68.0159,51.8,37,1,14.97
289,Khoy,IR,2021-04-16 20:48:14,38.5504,44.9535,57.85,37,28,3.67
290,Challapata,BO,2021-04-16 20:47:50,-18.9,-66.7667,59.88,15,0,10.42
291,Sept-Iles,CA,2021-04-16 20:45:04,50.2001,-66.3821,39.2,60,20,14.97
292,Rockland,US,2021-04-16 20:48:15,41.1668,-74.0496,48.99,88,96,7.72
293,Adrar,MR,2021-04-16 20:48:15,20.5022,-10.0711,78.57,19,2,10.85
294,Arua,UG,2021-04-16 20:48:16,3.0201,30.9111,67.39,81,47,0.89
295,Garowe,SO,2021-04-16 20:48:17,8.4054,48.4845,75.29,74,0,13.6
